"0","library(timetk)"
"0","data_tbl <- downloads_processed_tbl() %>%"
"0","  filter_by_time("
"0","    .date_var = date,"
"0","    .start_date = ""2021"","
"0","    .end_date = ""2021"""
"0","  )"
"0",""
"0","glimpse(data_tbl)"
"1","Rows: 24,887"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ date      [3m[38;5;246m<date>[39m[23m 2021-01-01, 2021-01-01, 2021-01-01, 2021-01-01, 2021-01-01, 2021-…
$ time      [3m[38;5;246m<Period>[39m[23m 3H 41M 37S, 3H 42M 2S, 10H 1M 57S, 10H 1M 57S, 10H 1M 57S, 8H 5…
$ date_time [3m[38;5;246m<dttm>[39m[23m 2021-01-01 03:41:37, 2021-01-01 03:42:02, 2021-01-01 10:01:57, 20…
$ size      [3m[38;5;246m<int>[39m[23m 2910045, 5668471, 533, 5669257, 81738, 5668465, 530, 14701, 536, 5…
$ r_version [3m[38;5;246m<chr>[39m[23m ""4.0.3"", ""3.6.0"", NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ r_arch    [3m[38;5;246m<chr>[39m[23m ""x86_64"", ""x86_64"", NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ r_os      [3m[38;5;246m<chr>[39m[23m ""mingw32"", ""mingw32"", NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ package   [3m[38;5;246m<chr>[39m[23m ""healthyR"", ""healthyR.data"", ""healthyR.data"", ""healthyR.data"", ""he…
$ version   [3m[38;5;246m<chr>[39m[23m ""0.1.1"", ""1.0.0"", ""1.0.0"", ""1.0.0"", ""1.0.0"", ""1.0.0"", ""1.0.0"", ""1.…
$ country   [3m[38;5;246m<chr>[39m[23m ""GH"", ""GH"", ""US"", ""US"", ""US"", ""US"", ""US"", ""US"", ""US"", ""US"", ""US"", …
$ ip_id     [3m[38;5;246m<int>[39m[23m 220, 220, 8154, 8154, 8154, 8154, 8154, 8154, 8154, 8154, 8154, 81…"
"1",""
"1","
"
